#{"t_start": 1784119596.3008564, "env_id": "None"}
r,l,t
-7.8,60,7.168183
-12.3,60,8.084071
-6.9,60,8.721429
-11.4,60,9.398825
-11.4,60,35.09458
-9.6,60,35.794029
-10.5,60,36.66406
-12.3,60,37.408877
-6.9,60,46.727
-6.0,60,47.520695
-6.0,60,48.417181
-6.9,60,49.265132
-6.0,60,57.065976
-8.7,60,57.876853
9.5,6,57.971662
-15.0,60,58.855511
-6.0,60,59.68589
-8.7,60,69.498852
-7.8,60,70.345374
-6.0,60,71.187706
-7.8,60,71.998307
-10.5,60,72.929194
-6.0,60,81.322488
-6.0,60,82.123802
-6.9,60,83.072063
-6.0,60,83.989698
-6.0,60,88.655328
-8.7,60,89.53845
-6.0,60,90.295875
-6.0,60,91.15074
-6.0,60,95.207531
-6.0,60,96.262707
-6.0,60,97.332469
-6.0,60,98.364142
-6.0,60,99.506232
-6.0,60,107.749639
-6.0,60,108.563798
-6.0,60,109.483973
-6.0,60,110.256325
-6.0,60,118.103881
-6.0,60,119.223618
-6.0,60,120.330461
-8.7,60,121.464473
-6.9,60,126.819048
-6.0,60,127.925477
-6.0,60,128.819293
9.2,9,128.975194
6.5,36,129.708122
-6.9,60,130.578574
-6.0,60,138.211031
-6.0,60,139.0934
6.7,34,139.585688
-6.0,60,140.715968
-6.9,60,145.313983
10.0,1,145.336727
-6.0,60,146.086555
-6.0,60,146.843507
-6.0,60,147.583762
-6.0,60,148.450792
-6.0,60,157.529348
-6.0,60,158.354265
-6.0,60,159.193011
5.5,46,159.91427
-6.0,60,164.540099
8.2,19,164.835316
-6.0,60,165.797938
6.3,29,166.271198
-6.0,60,167.095071
4.4,57,168.059
6.4,28,180.392563
-6.0,60,181.822321
7.7,24,182.398821
-6.0,60,184.010315
-6.0,60,185.395241
-6.0,60,193.653818
-6.0,60,195.347951
-7.8,60,196.963948
-6.9,60,198.433802
-6.9,60,206.426248
-7.8,60,208.052721
6.0,41,209.081164
-6.0,60,210.731582
-6.0,60,212.557209
-8.7,60,219.87814
-6.0,60,221.531762
-6.0,60,223.270731
-6.0,60,225.022101
-10.5,60,232.840038
-6.0,60,234.387976
8.9,12,234.718066
-6.0,60,236.396505
-6.0,60,238.002447
-6.0,60,247.821877
-8.7,60,249.296986
-7.8,60,250.802856
-6.0,60,252.617549
-6.0,60,259.930014
-7.8,60,261.410609
-6.0,60,263.00521
-6.0,60,264.758648
-7.8,60,266.341605
-7.8,60,279.501312
-6.0,60,281.049359
-6.0,60,282.686281
-6.0,60,284.504163
-6.0,60,294.391486
-6.0,60,296.158868
-6.0,60,298.037052
-6.9,60,299.698087
-6.0,60,305.966909
-6.9,60,307.429919
-6.0,60,309.041562
-6.0,60,310.524283
-6.0,60,318.242377
-6.0,60,319.683136
4.5,56,321.137123
-6.0,60,322.726082
-6.9,60,324.304538
-6.0,60,337.512754
-6.9,60,338.453408
8.7,14,338.700456
-7.8,60,339.518889
-6.0,60,340.631505
-6.0,60,349.884118
-6.0,60,351.188972
-6.0,60,352.57032
-6.0,60,354.178985
-6.0,60,359.869533
-10.5,60,361.303394
-6.0,60,363.13953
-6.0,60,364.853594
10.0,1,364.911582
-6.0,60,373.735797
-6.0,60,375.204959
-6.0,60,376.828047
-6.0,60,378.517377
-6.0,60,380.240118
-6.0,60,389.318879
-6.0,60,390.803897
-10.5,60,392.227349
-6.0,60,393.869799
-6.0,60,403.215558
-6.0,60,405.294923
-6.0,60,406.966264
-6.0,60,407.837459
-6.9,60,414.692287
-6.0,60,416.457093
-6.9,60,418.021785
-6.0,60,419.535595
-7.8,60,427.238885
-6.0,60,428.939023
-8.7,60,430.453169
-6.0,60,432.015021
9.9,2,432.075056
6.3,38,432.910829
-6.0,60,443.622506
-7.8,60,445.303747
-6.0,60,446.891537
-6.0,60,448.547563
-6.0,60,457.755045
-6.0,60,459.37656
6.3,38,460.375108
-6.0,60,461.878323
-6.0,60,463.402852
-6.9,60,472.727746
-6.0,60,474.294369
-6.0,60,475.906937
-6.0,60,477.462627
-6.9,60,483.482419
-6.0,60,485.011859
-6.0,60,486.645866
-7.8,60,488.224218
-7.8,60,496.912493
7.5,26,497.619868
-6.0,60,499.150962
8.4,17,499.599684
-6.0,60,501.231728
-7.8,60,502.809778
-9.6,60,510.744736
-7.8,60,512.509172
-13.2,60,514.03152
-15.0,60,515.643257
-6.0,60,523.303229
-10.5,60,524.817676
-6.0,60,526.379646
-15.9,60,527.965815
-6.0,60,529.589812
-6.0,60,542.221341
-6.0,60,543.686625
-6.0,60,545.192392
-6.0,60,546.851351
-6.0,60,555.817282
-6.0,60,557.516408
-6.9,60,559.101688
-6.9,60,560.714789
-6.0,60,566.410488
-10.5,60,567.992442
-13.2,60,569.539056
-6.0,60,571.320263
-6.9,60,577.161738
-6.9,60,578.900252
-6.9,60,580.682891
-6.0,60,582.305833
-6.9,60,583.792264
-6.0,60,598.278604
-6.0,60,599.970118
-9.6,60,601.531832
-6.0,60,603.123806
-6.0,60,609.067537
-7.8,60,610.5825
-9.6,60,612.089366
-6.0,60,613.642091
-6.9,60,619.814063
-6.0,60,621.389515
-6.0,60,622.899176
-8.7,60,624.364394
-6.9,60,634.800957
-6.0,60,636.232406
9.5,6,636.397091
-6.9,60,638.006109
-6.0,60,639.652961
-6.0,60,641.249214
9.6,5,661.439999
-6.0,60,663.224609
-6.0,60,664.77618
-6.0,60,666.321409
-6.0,60,667.911525
-6.0,60,677.317889
-6.0,60,678.917911
8.3,18,679.425915
-6.9,60,680.981902
-6.0,60,682.511252
-6.9,60,699.756337
-6.0,60,701.129297
4.4,57,702.526062
-6.0,60,703.995091
-6.0,60,715.688936
-6.0,60,717.087326
-9.6,60,718.647455
7.7,24,719.309598
-6.0,60,720.832585
-6.9,60,729.801545
-12.3,60,731.649401
9.7,4,731.77388
-6.0,60,733.36076
-6.0,60,734.985833
-6.0,60,747.430172
-8.7,60,748.896286
-6.9,60,750.467576
5.6,45,751.637518
-6.9,60,753.36208
-6.0,60,765.693331
5.1,41,766.746743
-6.9,60,768.201591
-6.0,60,769.915009
5.5,28,770.724947
7.3,28,779.047636
-6.9,60,780.838249
-6.0,60,782.501308
-8.7,60,784.031444
-6.0,60,785.618699
-6.0,60,800.298836
-7.8,60,801.68207
9.3,8,801.850473
-8.7,60,803.156294
-6.9,60,804.513103
7.9,13,812.94225
-7.8,60,814.309307
-12.3,60,815.627869
-8.7,60,817.070138
-6.0,60,818.442424
-9.6,60,831.651761
-6.9,60,833.449167
9.3,8,833.691571
-6.0,60,835.32837
1.3,52,836.691604
-6.0,60,850.241147
-6.0,60,851.735407
5.7,44,852.827699
-13.2,60,854.472952
-12.3,60,855.834166
-6.9,60,864.976642
-6.9,60,866.544562
9.5,6,866.710245
-18.6,60,868.26786
-7.8,60,869.872045
7.9,22,885.438283
-6.0,60,886.964747
-21.3,60,888.441488
-10.5,60,890.087115
-9.6,60,891.537501
-7.8,60,915.278645
-6.9,60,916.600433
7.5,17,917.02885
6.8,33,917.851408
-9.6,60,919.232828
5.1,50,930.260143
-11.4,60,931.676199
8.5,16,932.089875
-8.7,60,933.662151
-8.7,60,935.275725
-6.9,60,950.143823
8.1,11,950.442616
-15.9,60,952.058588
-15.0,60,953.512522
-7.8,60,954.83341
7.9,22,955.394232
-11.4,60,966.479713
-6.9,60,968.119332
-11.4,60,969.727775
-15.9,60,971.486427
7.1,12,971.808933
-9.6,60,980.335552
-16.8,60,981.985767
4.6,28,982.829501
-6.0,60,984.549789
4.9,52,986.093929
-7.8,60,994.017412
9.4,7,994.185332
4.7,45,995.242799
-6.9,60,996.801166
-7.8,60,998.28227
-7.8,60,1006.094159
-7.8,60,1007.525085
-2.7,56,1008.760855
-13.2,60,1010.188292
-7.8,60,1011.716647
-6.0,60,1024.89843
-8.7,60,1026.694315
-6.0,60,1028.226004
-6.0,60,1029.740911
-6.0,60,1037.64475
-8.7,60,1039.460314
-6.0,60,1040.940577
5.2,49,1042.36329
-16.8,60,1051.888434
2.2,25,1052.595226
4.8,26,1053.289987
5.9,15,1053.725299
-11.4,60,1055.312839
7.2,29,1056.074748
-7.8,60,1057.736672
-6.9,60,1065.311153
6.2,39,1066.392785
3.9,44,1067.338372
-7.8,60,1068.649792
-8.7,60,1070.525826
2.6,48,1074.863623
8.3,9,1074.974349
-6.0,60,1075.852264
-6.0,60,1076.714196
-8.7,60,1077.52717
